[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40284: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_724_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40286: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_612_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40288: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40291: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40357: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40632: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_465_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40634: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_465_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40636: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_465_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40638: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_465_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40674: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_116' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40676: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln220_1_fu_459_p2' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40678: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_116' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:40680: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's VARREF 'select_ln252_2_fu_669_p3' generates 5 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:39364: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36946: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_716_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36948: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_604_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36950: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36953: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36984: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_716_p1' generates 64 bits.
[2021-01-30 15:34:56,050] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36986: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_604_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36988: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:36991: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37022: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_716_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37024: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_604_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37026: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37029: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37060: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_716_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37062: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_604_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37064: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37067: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37133: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37408: Operator ASSIGNW expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_447_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37410: Operator ASSIGNW expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_447_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37412: Operator ASSIGNW expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_447_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37414: Operator ASSIGNW expects 5 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_447_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37446: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_114' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37448: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln220_1_fu_441_p2' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37450: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_114' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:37452: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's VARREF 'select_ln252_2_fu_661_p3' generates 6 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:35008: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30172: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_718_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30174: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_606_p1' generates 64 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30176: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30179: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,051] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30210: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_718_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30212: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_606_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30214: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30217: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30248: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_718_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30250: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_606_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30252: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30255: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30286: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln202_fu_718_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30288: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln248_fu_606_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30290: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30293: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30359: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30634: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_459_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30636: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_459_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30638: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_459_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30640: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln221_fu_459_p1' generates 64 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30676: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_110' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30678: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln220_1_fu_453_p2' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30680: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'current_line_1_0_fu_110' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:30682: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's VARREF 'select_ln252_2_fu_663_p3' generates 2 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19766: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' generates 32 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19867: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'tmp_V_fu_675_p2' generates 4 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19871: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'tmp_V_1_reg_695' generates 16 bits.
[2021-01-30 15:34:56,052] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19873: Operator ASSIGNW expects 18 bits on the Assign RHS, but Assign RHS's VARREF 'tmp_V_1_reg_695' generates 16 bits.
[2021-01-30 15:34:56,053] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19875: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_311_p1' generates 64 bits.
[2021-01-30 15:34:56,053] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19877: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_311_p1' generates 64 bits.
[2021-01-30 15:34:56,053] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19879: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_311_p1' generates 64 bits.
[2021-01-30 15:34:56,053] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19881: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_311_p1' generates 64 bits.
[2021-01-30 15:34:56,053] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:19883: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_311_p1' generates 64 bits.
